svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 80
rho 7.059041014036265E-45
label 0 1
probA 8.105161415956735
probB -0.012336903679337005
nr_sv 40 40
SV
1.0 0:6501.417217 1:22694.96561 
1.0 0:3108.047371 1:13743.89911 
1.0 0:2111.158562 1:13083.40168 
1.0 0:2689.545627 1:11381.94142 
1.0 0:2255.406015 1:10288.39297 
1.0 0:1340.48555 1:12862.71735 
1.0 0:170.1565829 1:9175.954759999999 
1.0 0:1005.921454 1:8871.643492000001 
1.0 0:860.4849152999999 1:5718.272676 
1.0 0:321.0213413 1:2776.168247 
1.0 0:677.6494026 1:3358.303829 
1.0 0:1033.878523 1:2114.370607 
1.0 0:631.1448998999999 1:2024.91119 
1.0 0:636.3082694 1:2747.157197 
1.0 0:936.6626694 1:3519.413297999999 
1.0 0:1196.619212 1:2752.885292 
1.0 0:596.4286912 1:1722.245806 
1.0 0:703.5778514 1:1736.439881 
1.0 0:275.2376578 1:2041.999158 
1.0 0:660.6756138 1:3697.963966 
1.0 0:473.730531 1:2431.895173 
1.0 0:269.824766 1:1537.62972 
1.0 0:600.3312722000001 1:1662.59641 
1.0 0:357.9183298999999 1:1345.887382 
1.0 0:130.7297335 1:1934.573071 
1.0 0:120.4969893 1:1796.68542 
1.0 0:333.4545612 1:1722.628869 
1.0 0:463.869808 1:1365.053338 
1.0 0:276.4821781000001 1:1549.886837 
1.0 0:754.3631015999999 1:709.8053083 
1.0 0:630.2187461 1:950.5622386 
1.0 0:250.0976182 1:1271.964018 
1.0 0:305.8796573 1:1251.794666 
1.0 0:161.5131528 1:1378.191796 
1.0 0:509.5530347 1:859.3518316 
1.0 0:533.4903442 1:1639.525354 
1.0 0:713.9242245 1:2054.373107 
1.0 1:3479.724174 
1.0 0:222.7154842 1:1584.671291 
1.0 0:155.5967823 1:616.3508722999999 
-1.0 0:8447.513015999999 1:27057.18267 
-1.0 0:29531.21906 1:289542.7365 
-1.0 0:19668.29319 1:69837.46272000001 
-1.0 0:13440.05253 1:94032.9524 
-1.0 0:8465.604304999999 1:40612.17776000001 
-1.0 0:3407.461979 1:76222.93296 
-1.0 0:6765.630125 1:35497.95448 
-1.0 0:6577.685292 1:48460.5371 
-1.0 0:10419.88228 1:54885.45167 
-1.0 0:1959.179237 1:11978.45097 
-1.0 0:9157.870709 1:59419.58147 
-1.0 0:13986.76135 1:128266.5085 
-1.0 0:2318.44668 1:27079.14637 
-1.0 0:624.1832628 1:19972.71072 
-1.0 0:5272.907335 1:57889.80882000001 
-1.0 0:1447.065364 1:5973.668219 
-1.0 0:13699.08021 1:80717.42534 
-1.0 0:2007.182949 1:14236.46981 
-1.0 0:2428.054522 1:8651.909318 
-1.0 0:2905.176113 1:10867.63045 
-1.0 0:1042.629076 1:10002.86443 
-1.0 0:956.6960029999999 1:4307.680576 
-1.0 0:1123.769016 1:12742.53816 
-1.0 0:4208.738863 1:35100.74521 
-1.0 0:918.2094632000001 1:6957.956164 
-1.0 0:333.2917398 1:5812.806978000001 
-1.0 0:481.3059018999999 1:5468.772122 
-1.0 0:2817.336265 1:12373.23733 
-1.0 0:975.4257484 1:2553.182559 
-1.0 0:1314.787887 1:4330.059095000001 
-1.0 0:5759.0 1:841.5318642000001 
-1.0 0:6858.0 1:3485.132798 
-1.0 0:8753.0 1:3710.340807 
-1.0 0:8223.0 1:2822.150612 
-1.0 0:896.8972029999999 1:2415.402067 
-1.0 1:71608.66317999999 
-1.0 1:2139.641858 
-1.0 0:8227.0 1:2217.99875 
-1.0 0:1184.969535 1:6489.885657 
-1.0 1:6246.072397999999 
